500,3,1,1125,31,4,25,48
500,3,2,843,23,4,17,35
500,3,3,567,15,2,12,20
500,3,4,597,16,9,11,71
500,3,5,459,12,1,10,19
500,3,6,409,11,1,9,16
500,3,7,382,10,1,8,14
500,3,8,365,10,1,8,13
500,3,9,453,12,1,10,17
500,3,10,454,12,1,10,16
500,3,11,442,12,1,10,16
500,3,12,426,11,1,9,15
500,3,13,423,11,1,10,15
500,3,14,421,11,1,10,15
500,3,15,415,11,1,10,15
500,3,16,409,11,1,9,14
500,5,1,786,21,2,18,27
500,5,2,557,15,1,12,20
500,5,3,406,11,1,9,14
500,5,4,335,9,1,7,12
500,5,5,344,9,1,8,13
500,5,6,312,8,1,7,11
500,5,7,293,8,0,7,10
500,5,8,278,7,1,6,10
500,5,9,338,9,1,8,12
500,5,10,349,9,1,8,13
500,5,11,340,9,1,8,12
500,5,12,338,9,1,8,13
500,5,13,329,9,1,8,12
500,5,14,328,9,0,8,11
500,5,15,325,9,1,7,11
500,5,16,325,9,0,7,11
500,8,1,644,17,2,14,27
500,8,2,461,12,2,10,19
500,8,3,341,9,1,8,14
500,8,4,277,7,1,6,12
500,8,5,273,7,1,6,11
500,8,6,264,7,1,6,11
500,8,7,244,6,1,6,10
500,8,8,238,6,1,5,9
500,8,9,276,7,1,6,11
500,8,10,280,7,1,7,12
500,8,11,289,8,1,7,12
500,8,12,286,7,1,7,11
500,8,13,288,8,0,7,11
500,8,14,285,7,1,7,11
500,8,15,288,8,0,7,11
500,8,16,288,8,1,7,11
500,10,1,609,16,3,14,31
500,10,2,414,11,1,9,16
500,10,3,310,8,1,7,12
500,10,4,256,7,1,6,10
500,10,5,252,7,0,6,9
500,10,6,249,6,1,6,10
500,10,7,237,6,1,6,10
500,10,8,241,6,1,5,9
500,10,9,255,7,0,6,9
500,10,10,266,7,0,6,10
500,10,11,265,7,0,6,10
500,10,12,264,7,0,6,10
500,10,13,268,7,0,7,9
500,10,14,267,7,0,6,9
500,10,15,340,9,10,7,68
500,10,16,273,7,1,7,10
500,16,1,478,13,1,12,17
500,16,2,349,9,1,8,13
500,16,3,265,7,0,6,10
500,16,4,223,6,0,5,9
500,16,5,215,5,1,5,7
500,16,6,207,5,1,5,8
500,16,7,195,5,0,5,7
500,16,8,194,5,0,5,7
500,16,9,224,6,0,5,7
500,16,10,227,6,0,6,7
500,16,11,231,6,0,6,8
500,16,12,227,6,0,6,8
500,16,13,235,6,0,6,9
500,16,14,237,6,0,6,10
500,16,15,238,6,0,6,8
500,16,16,242,6,0,6,8
1000,3,1,4192,116,10,101,140
1000,3,2,2545,70,8,59,88
1000,3,3,1968,54,8,42,69
1000,3,4,1580,43,6,35,59
1000,3,5,1467,40,5,33,51
1000,3,6,1301,36,4,30,45
1000,3,7,1160,32,4,26,40
1000,3,8,1074,29,3,24,37
1000,3,9,1438,39,5,33,51
1000,3,10,1404,39,4,33,49
1000,3,11,1334,37,4,31,46
1000,3,12,1272,35,4,29,45
1000,3,13,1240,34,4,29,43
1000,3,14,1189,33,4,28,40
1000,3,15,1147,31,3,27,39
1000,3,16,1148,31,3,26,38
1000,5,1,3276,91,10,71,113
1000,5,2,2051,56,6,42,69
1000,5,3,1554,43,6,32,61
1000,5,4,1231,34,4,26,45
1000,5,5,1140,31,4,25,42
1000,5,6,1032,28,3,22,37
1000,5,7,916,25,3,20,34
1000,5,8,857,23,3,18,32
1000,5,9,1116,31,4,24,41
1000,5,10,1110,30,3,25,41
1000,5,11,1066,29,3,24,37
1000,5,12,1015,28,3,22,36
1000,5,13,969,26,3,21,34
1000,5,14,934,25,3,21,33
1000,5,15,919,25,2,20,32
1000,5,16,903,25,3,20,32
1000,8,1,2449,68,7,54,91
1000,8,2,1495,41,4,33,53
1000,8,3,1161,32,3,24,42
1000,8,4,991,27,3,22,38
